structure,operation,input,size,time_ns
Treap,insert,random,1,1105903
Treap,search_hit,random,1,8410
Treap,search_miss,random,1,8330
Treap,remove,random,1,5156
AVL,insert,random,1,746971
AVL,search_hit,random,1,2889
AVL,search_miss,random,1,2086
AVL,remove,random,1,3959
TreeMap,insert,random,1,30478
TreeMap,search_hit,random,1,3781
TreeMap,search_miss,random,1,1413
TreeMap,remove,random,1,2380
Treap,insert,sorted,1,4844
Treap,search_hit,sorted,1,2372
Treap,search_miss,sorted,1,2074
Treap,remove,sorted,1,1681
AVL,insert,sorted,1,1899
AVL,search_hit,sorted,1,968
AVL,search_miss,sorted,1,1192
AVL,remove,sorted,1,1169
TreeMap,insert,sorted,1,1643
TreeMap,search_hit,sorted,1,1225
TreeMap,search_miss,sorted,1,1256
TreeMap,remove,sorted,1,1062
Treap,insert,reverse,1,3713
Treap,search_hit,reverse,1,1292
Treap,search_miss,reverse,1,2582
Treap,remove,reverse,1,1550
AVL,insert,reverse,1,1854
AVL,search_hit,reverse,1,910
AVL,search_miss,reverse,1,1152
AVL,remove,reverse,1,1161
TreeMap,insert,reverse,1,2166
TreeMap,search_hit,reverse,1,962
TreeMap,search_miss,reverse,1,913
TreeMap,remove,reverse,1,1147
Treap,insert,partial,1,3537
Treap,search_hit,partial,1,1463
Treap,search_miss,partial,1,1861
Treap,remove,partial,1,1629
AVL,insert,partial,1,1668
AVL,search_hit,partial,1,979
AVL,search_miss,partial,1,1156
AVL,remove,partial,1,1213
TreeMap,insert,partial,1,1582
TreeMap,search_hit,partial,1,899
TreeMap,search_miss,partial,1,1098
TreeMap,remove,partial,1,1075
Treap,insert,random,10,44187
Treap,search_hit,random,10,17874
Treap,search_miss,random,10,13309
Treap,remove,random,10,22704
AVL,insert,random,10,30249
AVL,search_hit,random,10,7351
AVL,search_miss,random,10,7066
AVL,remove,random,10,17409
TreeMap,insert,random,10,15868
TreeMap,search_hit,random,10,7014
TreeMap,search_miss,random,10,7799
TreeMap,remove,random,10,19359
Treap,insert,sorted,10,50544
Treap,search_hit,sorted,10,11251
Treap,search_miss,sorted,10,9673
Treap,remove,sorted,10,14352
AVL,insert,sorted,10,26020
AVL,search_hit,sorted,10,9955
AVL,search_miss,sorted,10,16015
AVL,remove,sorted,10,11664
TreeMap,insert,sorted,10,17618
TreeMap,search_hit,sorted,10,5103
TreeMap,search_miss,sorted,10,6755
TreeMap,remove,sorted,10,13655
Treap,insert,reverse,10,28724
Treap,search_hit,reverse,10,19656
Treap,search_miss,reverse,10,54853
Treap,remove,reverse,10,11171
AVL,insert,reverse,10,19687
AVL,search_hit,reverse,10,6958
AVL,search_miss,reverse,10,7592
AVL,remove,reverse,10,8950
TreeMap,insert,reverse,10,20093
TreeMap,search_hit,reverse,10,4647
TreeMap,search_miss,reverse,10,5185
TreeMap,remove,reverse,10,16198
Treap,insert,partial,10,24641
Treap,search_hit,partial,10,4443
Treap,search_miss,partial,10,5322
Treap,remove,partial,10,9125
AVL,insert,partial,10,14858
AVL,search_hit,partial,10,10201
AVL,search_miss,partial,10,5135
AVL,remove,partial,10,8916
TreeMap,insert,partial,10,17997
TreeMap,search_hit,partial,10,5819
TreeMap,search_miss,partial,10,6380
TreeMap,remove,partial,10,14340
Treap,insert,random,100,202159
Treap,search_hit,random,100,56846
Treap,search_miss,random,100,54623
Treap,remove,random,100,108603
AVL,insert,random,100,149441
AVL,search_hit,random,100,44522
AVL,search_miss,random,100,40204
AVL,remove,random,100,177539
TreeMap,insert,random,100,193288
TreeMap,search_hit,random,100,133412
TreeMap,search_miss,random,100,45665
TreeMap,remove,random,100,72276
Treap,insert,sorted,100,32257
Treap,search_hit,sorted,100,23453
Treap,search_miss,sorted,100,18166
Treap,remove,sorted,100,34879
AVL,insert,sorted,100,70201
AVL,search_hit,sorted,100,37861
AVL,search_miss,sorted,100,46538
AVL,remove,sorted,100,80315
TreeMap,insert,sorted,100,82097
TreeMap,search_hit,sorted,100,31707
TreeMap,search_miss,sorted,100,52399
TreeMap,remove,sorted,100,40466
Treap,insert,reverse,100,44789
Treap,search_hit,reverse,100,59821
Treap,search_miss,reverse,100,18802
Treap,remove,reverse,100,21628
AVL,insert,reverse,100,42077
AVL,search_hit,reverse,100,20162
AVL,search_miss,reverse,100,31787
AVL,remove,reverse,100,28600
TreeMap,insert,reverse,100,58873
TreeMap,search_hit,reverse,100,37090
TreeMap,search_miss,reverse,100,32699
TreeMap,remove,reverse,100,48139
Treap,insert,partial,100,71872
Treap,search_hit,partial,100,26402
Treap,search_miss,partial,100,38680
Treap,remove,partial,100,48070
AVL,insert,partial,100,74145
AVL,search_hit,partial,100,32672
AVL,search_miss,partial,100,41499
AVL,remove,partial,100,50465
TreeMap,insert,partial,100,64792
TreeMap,search_hit,partial,100,32575
TreeMap,search_miss,partial,100,52330
TreeMap,remove,partial,100,69234
Treap,insert,random,250,300715
Treap,search_hit,random,250,109088
Treap,search_miss,random,250,138541
Treap,remove,random,250,237764
AVL,insert,random,250,119888
AVL,search_hit,random,250,89330
AVL,search_miss,random,250,107617
AVL,remove,random,250,170956
TreeMap,insert,random,250,136888
TreeMap,search_hit,random,250,120818
TreeMap,search_miss,random,250,107457
TreeMap,remove,random,250,107845
Treap,insert,sorted,250,92697
Treap,search_hit,sorted,250,91122
Treap,search_miss,sorted,250,54856
Treap,remove,sorted,250,89839
AVL,insert,sorted,250,101059
AVL,search_hit,sorted,250,76868
AVL,search_miss,sorted,250,70974
AVL,remove,sorted,250,99719
TreeMap,insert,sorted,250,67162
TreeMap,search_hit,sorted,250,70244
TreeMap,search_miss,sorted,250,44682
TreeMap,remove,sorted,250,46037
Treap,insert,reverse,250,77098
Treap,search_hit,reverse,250,97973
Treap,search_miss,reverse,250,50857
Treap,remove,reverse,250,86140
AVL,insert,reverse,250,122160
AVL,search_hit,reverse,250,95005
AVL,search_miss,reverse,250,97954
AVL,remove,reverse,250,113521
TreeMap,insert,reverse,250,65361
TreeMap,search_hit,reverse,250,48212
TreeMap,search_miss,reverse,250,45032
TreeMap,remove,reverse,250,68770
Treap,insert,partial,250,98480
Treap,search_hit,partial,250,68851
Treap,search_miss,partial,250,90266
Treap,remove,partial,250,114488
AVL,insert,partial,250,112213
AVL,search_hit,partial,250,92886
AVL,search_miss,partial,250,67427
AVL,remove,partial,250,105581
TreeMap,insert,partial,250,62932
TreeMap,search_hit,partial,250,57093
TreeMap,search_miss,partial,250,46241
TreeMap,remove,partial,250,83170
Treap,insert,random,500,230232
Treap,search_hit,random,500,235487
Treap,search_miss,random,500,136627
Treap,remove,random,500,311524
AVL,insert,random,500,152108
AVL,search_hit,random,500,80099
AVL,search_miss,random,500,82750
AVL,remove,random,500,222317
TreeMap,insert,random,500,110652
TreeMap,search_hit,random,500,110415
TreeMap,search_miss,random,500,83423
TreeMap,remove,random,500,218840
Treap,insert,sorted,500,172730
Treap,search_hit,sorted,500,164207
Treap,search_miss,sorted,500,121737
Treap,remove,sorted,500,160281
AVL,insert,sorted,500,150159
AVL,search_hit,sorted,500,115024
AVL,search_miss,sorted,500,86239
AVL,remove,sorted,500,87656
TreeMap,insert,sorted,500,72609
TreeMap,search_hit,sorted,500,67679
TreeMap,search_miss,sorted,500,58918
TreeMap,remove,sorted,500,84837
Treap,insert,reverse,500,88875
Treap,search_hit,reverse,500,75155
Treap,search_miss,reverse,500,95754
Treap,remove,reverse,500,107569
AVL,insert,reverse,500,101231
AVL,search_hit,reverse,500,48743
AVL,search_miss,reverse,500,30938
AVL,remove,reverse,500,74691
TreeMap,insert,reverse,500,74688
TreeMap,search_hit,reverse,500,47764
TreeMap,search_miss,reverse,500,49218
TreeMap,remove,reverse,500,72294
Treap,insert,partial,500,122747
Treap,search_hit,partial,500,103454
Treap,search_miss,partial,500,88020
Treap,remove,partial,500,209553
AVL,insert,partial,500,195168
AVL,search_hit,partial,500,64313
AVL,search_miss,partial,500,86365
AVL,remove,partial,500,112638
TreeMap,insert,partial,500,84253
TreeMap,search_hit,partial,500,41616
TreeMap,search_miss,partial,500,35805
TreeMap,remove,partial,500,106290
Treap,insert,random,750,282405
Treap,search_hit,random,750,179266
Treap,search_miss,random,750,97209
Treap,remove,random,750,149729
AVL,insert,random,750,240602
AVL,search_hit,random,750,121287
AVL,search_miss,random,750,43438
AVL,remove,random,750,231446
TreeMap,insert,random,750,157073
TreeMap,search_hit,random,750,106138
TreeMap,search_miss,random,750,58502
TreeMap,remove,random,750,130206
Treap,insert,sorted,750,154278
Treap,search_hit,sorted,750,119374
Treap,search_miss,sorted,750,80409
Treap,remove,sorted,750,74829
AVL,insert,sorted,750,178346
AVL,search_hit,sorted,750,86919
AVL,search_miss,sorted,750,44394
AVL,remove,sorted,750,103737
TreeMap,insert,sorted,750,143848
TreeMap,search_hit,sorted,750,76927
TreeMap,search_miss,sorted,750,67446
TreeMap,remove,sorted,750,98572
Treap,insert,reverse,750,171780
Treap,search_hit,reverse,750,202927
Treap,search_miss,reverse,750,99724
Treap,remove,reverse,750,104502
AVL,insert,reverse,750,169365
AVL,search_hit,reverse,750,84932
AVL,search_miss,reverse,750,64297
AVL,remove,reverse,750,124985
TreeMap,insert,reverse,750,136353
TreeMap,search_hit,reverse,750,72894
TreeMap,search_miss,reverse,750,61532
TreeMap,remove,reverse,750,139398
Treap,insert,partial,750,250257
Treap,search_hit,partial,750,217638
Treap,search_miss,partial,750,97432
Treap,remove,partial,750,119888
AVL,insert,partial,750,146086
AVL,search_hit,partial,750,68851
AVL,search_miss,partial,750,45282
AVL,remove,partial,750,128063
TreeMap,insert,partial,750,129151
TreeMap,search_hit,partial,750,81739
TreeMap,search_miss,partial,750,63248
TreeMap,remove,partial,750,106668
Treap,insert,random,1000,368423
Treap,search_hit,random,1000,238320
Treap,search_miss,random,1000,145009
Treap,remove,random,1000,216117
AVL,insert,random,1000,260845
AVL,search_hit,random,1000,148847
AVL,search_miss,random,1000,63420
AVL,remove,random,1000,252222
TreeMap,insert,random,1000,179814
TreeMap,search_hit,random,1000,138564
TreeMap,search_miss,random,1000,58220
TreeMap,remove,random,1000,190246
Treap,insert,sorted,1000,133581
Treap,search_hit,sorted,1000,167718
Treap,search_miss,sorted,1000,96384
Treap,remove,sorted,1000,95274
AVL,insert,sorted,1000,179828
AVL,search_hit,sorted,1000,90940
AVL,search_miss,sorted,1000,56490
AVL,remove,sorted,1000,98914
TreeMap,insert,sorted,1000,95189
TreeMap,search_hit,sorted,1000,475846
TreeMap,search_miss,sorted,1000,50186
TreeMap,remove,sorted,1000,76014
Treap,insert,reverse,1000,142463
Treap,search_hit,reverse,1000,153987
Treap,search_miss,reverse,1000,71709
Treap,remove,reverse,1000,77726
AVL,insert,reverse,1000,142252
AVL,search_hit,reverse,1000,81956
AVL,search_miss,reverse,1000,51044
AVL,remove,reverse,1000,84724
TreeMap,insert,reverse,1000,69651
TreeMap,search_hit,reverse,1000,91049
TreeMap,search_miss,reverse,1000,37666
TreeMap,remove,reverse,1000,79672
Treap,insert,partial,1000,165142
Treap,search_hit,partial,1000,193787
Treap,search_miss,partial,1000,141183
Treap,remove,partial,1000,168770
AVL,insert,partial,1000,160849
AVL,search_hit,partial,1000,119135
AVL,search_miss,partial,1000,57614
AVL,remove,partial,1000,129115
TreeMap,insert,partial,1000,97249
TreeMap,search_hit,partial,1000,81021
TreeMap,search_miss,partial,1000,46250
TreeMap,remove,partial,1000,114777
Treap,insert,random,2500,666966
Treap,search_hit,random,2500,490201
Treap,search_miss,random,2500,300331
Treap,remove,random,2500,620692
AVL,insert,random,2500,771765
AVL,search_hit,random,2500,389228
AVL,search_miss,random,2500,136462
AVL,remove,random,2500,644565
TreeMap,insert,random,2500,318206
TreeMap,search_hit,random,2500,316256
TreeMap,search_miss,random,2500,118251
TreeMap,remove,random,2500,472067
Treap,insert,sorted,2500,375600
Treap,search_hit,sorted,2500,385254
Treap,search_miss,sorted,2500,251929
Treap,remove,sorted,2500,316991
AVL,insert,sorted,2500,382592
AVL,search_hit,sorted,2500,234713
AVL,search_miss,sorted,2500,236875
AVL,remove,sorted,2500,281716
TreeMap,insert,sorted,2500,206790
TreeMap,search_hit,sorted,2500,201341
TreeMap,search_miss,sorted,2500,169075
TreeMap,remove,sorted,2500,263458
Treap,insert,reverse,2500,411201
Treap,search_hit,reverse,2500,526070
Treap,search_miss,reverse,2500,215131
Treap,remove,reverse,2500,296831
AVL,insert,reverse,2500,558673
AVL,search_hit,reverse,2500,230775
AVL,search_miss,reverse,2500,149994
AVL,remove,reverse,2500,263544
TreeMap,insert,reverse,2500,247471
TreeMap,search_hit,reverse,2500,200569
TreeMap,search_miss,reverse,2500,208633
TreeMap,remove,reverse,2500,258047
Treap,insert,partial,2500,635157
Treap,search_hit,partial,2500,500369
Treap,search_miss,partial,2500,286520
Treap,remove,partial,2500,560877
AVL,insert,partial,2500,1045240
AVL,search_hit,partial,2500,284202
AVL,search_miss,partial,2500,219356
AVL,remove,partial,2500,585063
TreeMap,insert,partial,2500,509468
TreeMap,search_hit,partial,2500,266774
TreeMap,search_miss,partial,2500,192337
TreeMap,remove,partial,2500,440761
Treap,insert,random,5000,1989809
Treap,search_hit,random,5000,1306203
Treap,search_miss,random,5000,435252
Treap,remove,random,5000,1270491
AVL,insert,random,5000,1204984
AVL,search_hit,random,5000,897618
AVL,search_miss,random,5000,279398
AVL,remove,random,5000,1195918
TreeMap,insert,random,5000,778881
TreeMap,search_hit,random,5000,876437
TreeMap,search_miss,random,5000,211933
TreeMap,remove,random,5000,983733
Treap,insert,sorted,5000,503354
Treap,search_hit,sorted,5000,797965
Treap,search_miss,sorted,5000,397786
Treap,remove,sorted,5000,592267
AVL,insert,sorted,5000,809709
AVL,search_hit,sorted,5000,485206
AVL,search_miss,sorted,5000,174686
AVL,remove,sorted,5000,568994
TreeMap,insert,sorted,5000,416436
TreeMap,search_hit,sorted,5000,396113
TreeMap,search_miss,sorted,5000,343039
TreeMap,remove,sorted,5000,306545
Treap,insert,reverse,5000,778362
Treap,search_hit,reverse,5000,829667
Treap,search_miss,reverse,5000,510782
Treap,remove,reverse,5000,603957
AVL,insert,reverse,5000,1095111
AVL,search_hit,reverse,5000,436395
AVL,search_miss,reverse,5000,195041
AVL,remove,reverse,5000,758459
TreeMap,insert,reverse,5000,464533
TreeMap,search_hit,reverse,5000,446222
TreeMap,search_miss,reverse,5000,223728
TreeMap,remove,reverse,5000,355462
Treap,insert,partial,5000,1099193
Treap,search_hit,partial,5000,914233
Treap,search_miss,partial,5000,500749
Treap,remove,partial,5000,980845
AVL,insert,partial,5000,949066
AVL,search_hit,partial,5000,530196
AVL,search_miss,partial,5000,289797
AVL,remove,partial,5000,955053
TreeMap,insert,partial,5000,544978
TreeMap,search_hit,partial,5000,505833
TreeMap,search_miss,partial,5000,212008
TreeMap,remove,partial,5000,499758
Treap,insert,random,7500,2420168
Treap,search_hit,random,7500,1991788
Treap,search_miss,random,7500,687118
Treap,remove,random,7500,2099736
AVL,insert,random,7500,2076495
AVL,search_hit,random,7500,1374101
AVL,search_miss,random,7500,298745
AVL,remove,random,7500,1979454
TreeMap,insert,random,7500,1073767
TreeMap,search_hit,random,7500,899658
TreeMap,search_miss,random,7500,342276
TreeMap,remove,random,7500,1197071
Treap,insert,sorted,7500,673356
Treap,search_hit,sorted,7500,1135465
Treap,search_miss,sorted,7500,562323
Treap,remove,sorted,7500,719504
AVL,insert,sorted,7500,1110839
AVL,search_hit,sorted,7500,706382
AVL,search_miss,sorted,7500,376667
AVL,remove,sorted,7500,726548
TreeMap,insert,sorted,7500,500614
TreeMap,search_hit,sorted,7500,554438
TreeMap,search_miss,sorted,7500,349029
TreeMap,remove,sorted,7500,361117
Treap,insert,reverse,7500,628993
Treap,search_hit,reverse,7500,1064341
Treap,search_miss,reverse,7500,613508
Treap,remove,reverse,7500,753866
AVL,insert,reverse,7500,993730
AVL,search_hit,reverse,7500,614889
AVL,search_miss,reverse,7500,266705
AVL,remove,reverse,7500,709765
TreeMap,insert,reverse,7500,500439
TreeMap,search_hit,reverse,7500,428164
TreeMap,search_miss,reverse,7500,289256
TreeMap,remove,reverse,7500,374596
Treap,insert,partial,7500,1396123
Treap,search_hit,partial,7500,1089767
Treap,search_miss,partial,7500,604552
Treap,remove,partial,7500,1207444
AVL,insert,partial,7500,1339540
AVL,search_hit,partial,7500,734204
AVL,search_miss,partial,7500,383830
AVL,remove,partial,7500,1015086
TreeMap,insert,partial,7500,783644
TreeMap,search_hit,partial,7500,556484
TreeMap,search_miss,partial,7500,325877
TreeMap,remove,partial,7500,695810
Treap,insert,random,10000,2887388
Treap,search_hit,random,10000,2507618
Treap,search_miss,random,10000,726058
Treap,remove,random,10000,2426735
AVL,insert,random,10000,2420815
AVL,search_hit,random,10000,1597105
AVL,search_miss,random,10000,344098
AVL,remove,random,10000,2333668
TreeMap,insert,random,10000,1458029
TreeMap,search_hit,random,10000,1144376
TreeMap,search_miss,random,10000,274673
TreeMap,remove,random,10000,1626060
Treap,insert,sorted,10000,880074
Treap,search_hit,sorted,10000,1357389
Treap,search_miss,sorted,10000,700500
Treap,remove,sorted,10000,858274
AVL,insert,sorted,10000,1384984
AVL,search_hit,sorted,10000,909772
AVL,search_miss,sorted,10000,390946
AVL,remove,sorted,10000,805556
TreeMap,insert,sorted,10000,640377
TreeMap,search_hit,sorted,10000,617934
TreeMap,search_miss,sorted,10000,495991
TreeMap,remove,sorted,10000,442420
Treap,insert,reverse,10000,885936
Treap,search_hit,reverse,10000,1316516
Treap,search_miss,reverse,10000,606767
Treap,remove,reverse,10000,796549
AVL,insert,reverse,10000,1418507
AVL,search_hit,reverse,10000,880875
AVL,search_miss,reverse,10000,341739
AVL,remove,reverse,10000,857500
TreeMap,insert,reverse,10000,654274
TreeMap,search_hit,reverse,10000,565892
TreeMap,search_miss,reverse,10000,253498
TreeMap,remove,reverse,10000,494892
Treap,insert,partial,10000,2172870
Treap,search_hit,partial,10000,1495863
Treap,search_miss,partial,10000,632839
Treap,remove,partial,10000,1562474
AVL,insert,partial,10000,1805867
AVL,search_hit,partial,10000,892444
AVL,search_miss,partial,10000,433964
AVL,remove,partial,10000,1441169
TreeMap,insert,partial,10000,993230
TreeMap,search_hit,partial,10000,666515
TreeMap,search_miss,partial,10000,451156
TreeMap,remove,partial,10000,897270

